agency_id,agency
4045,Cottageville
4046,Greer
4047,Kershaw
4048,Chamberlain
4049,Brandon
4050,Gallaway
4051,East Ridge
4052,Pellissippi State Community College
4053,Frankston
4054,Pleasanton
4055,Sealy
4056,Converse
4057,Teague
4058,Hedwig Village
4059,Weslaco
4060,Levelland
4061,Borger
4062,Baylor University:
4063,Willis
4064,Tyler Junior College
4065,Southwestern University
4066,Payson
4067,Lindon
4068,Santa Clara/Ivins
4069,South Ogden
4070,North Ogden
4071,Pleasant View
4072,Rappahannock
4073,Emory and Henry College
4074,Clifton Forge
4075,Department of Game and Inland Fisheries
4076,St. Johnsbury
4077,Barre
4078,Barre Town
4079,Forks
4080,Island
4081,Enumclaw
4082,Algona
4083,White Salmon
4084,Brier
4085,Darrington
4086,Lake Stevens
4087,Kettle Falls
4088,Tenino
4089,St. Croix
4090,New Richmond
4091,Philippi
4092,Cabell
4093,Ranson
4094,Alaska State Troopers
4095,Jacksonville State University
4096,Colma
4097,Corning
4098,Lakeport
4099,Walnut
4100,Martinez
4101,Plumas
4102,Crescent City
4103,San Francisco State University
4104,Routt
4105,Avon
4106,Mohegan Tribal
4107,State Capitol Police
4108,Dewey Beach
4109,Fish and Wildlife
4110,Rockledge
4111,Hollywood
4112,Cooper City
4113,Lauderdale-by-the-Sea
4114,Lake City
4115,Hendry
4116,Florida Gulf Coast University
4117,Leon
4118,Tallahassee Community College
4119,Winter Park
4120,Mangonia Park
4121,St. Augustine
4122,United States Navy Law Enforcement
4123,United States Marine Corps Law Enforcement
4124,Honolulu
4125,Waukee
4126,Marshalltown
4127,Middleton
4128,Weiser
4129,Wheaton
4130,Sandoval
4131,Manhattan
4132,Mount Prospect
4133,Fox River Grove
4134,Fox Lake
4135,Calumet City
4136,Whitestown
4137,Vigo
4138,Michigan City
4139,Herington
4140,Tonganoxie
4141,Haven
4142,Barton
4143,Rockcastle
4144,Department of Insurance Fraud Unit
4145,South Central Kentucky Drug Task Force
4146,La Center
4147,Floyd
4148,Boyle
4149,Villa Hills
4150,Kentucky State University
4151,Barren County Drug Task Force
4152,Greensburg
4153,Louisiana State University:
4154,Gretna
4155,Vidalia
4156,College of the Holy Cross
4157,Westfield State University
4158,Ashburnham
4159,Walpole
4160,Truro
4161,Bridgewater
4162,Taneytown
4163,Transit Administration
4164,Tawas
4165,Raisin Township
4166,Gaines Township
4167,Ovid
4168,Petoskey
4169,Little River Band of Ottawa Indians
4170,Charlevoix
4171,Metro Police Authority of Genesee County
4172,Roosevelt Park
4173,Ecorse
4174,Iron River
4175,Grosse Pointe
4176,Nottawaseppi Huron Band of Potawatomi
4177,Schoolcraft
4178,Mackinac
4179,Burnsville
4180,Crookston
4181,Willmar
4182,Belle Plaine
4183,Otter Tail
4184,Goodhue
4185,Clearbrook
4186,Festus
4187,Crystal City
4188,Wentzville
4189,Normandy
4190,Camdenton
4191,University of Montana
4192,South Sioux City
4193,Red Willow
4194,Brunswick
4195,Burke
4196,Hertford
4197,Wake
4198,Montvale
4199,Bergen
4200,Rutgers University:
4201,Monmouth University
4202,Montclair State University
4203,State Police
4204,Cape May
4205,Princeton University
4206,Kinnelon
4207,Pennsville Township
4208,Berkeley Heights Township
4209,Haworth
4210,Emerson
4211,Interlaken
4212,Brigantine
4213,Stockton University
4214,Old Tappan
4215,Belvidere
4216,Roselle Park
4217,Clark County School District
4218,Fulton City
4219,Johnson City Village
4220,Ilion Village
4221,Gates Town
4222,New Paltz Town and Village
4223,Ardsley Village
4224,Oberlin
4225,Copley Township
4226,Brecksville
4227,Pierce Township
4228,Sabina
4229,Columbus State Community College
4230,Rocky River
4231,Sylvania Township
4232,Hocking
4233,Ironton
4234,Garrettsville
4235,"Perry Township, Franklin County"
4236,Oklahoma State University:
4237,Wewoka
4238,Langston University
4239,Fairland
4240,Muldrow
4241,Grand Ronde Tribal
4242,Klamath Falls
4243,North Plains
4244,Baker City
4245,Canby
4246,Portland State University
4247,Murrysville
4248,Lower Windsor Township
4249,"Manor Township, Lancaster County"
4250,Wilkes-Barre
4251,Elizabethtown College
4252,Bethlehem
4253,East Earl Township
4254,Medical University of South Carolina
4255,Sullivans Island
4256,Denmark
4257,Elloree
4258,Benedict College
4259,McCook
4260,Coffee
4261,Ripley
4262,White Bluff
4263,Chattanooga State Community College
4264,Rogersville
4265,McMinn
4266,Aubrey
4267,Galena Park
4268,Schulenburg
4269,Giddings
4270,Hitchcock
4271,Leon Valley
4272,Seven Points
4273,South Plains College
4274,Dumas
4275,Webb
4276,Wolfforth
4277,Flower Mound
4278,Hewitt
4279,Lacy-Lakeview
4280,Pampa
4281,Pflugerville
4282,Burnet
4283,Balch Springs
4284,Devine
4285,San Saba
4286,Silsbee
4287,Petersburg
4288,Germanna Community College
4289,Patrick
4290,Martinsville
4291,Dupont
4292,Toppenish
4293,Wisconsin Rapids
4294,South Milwaukee
4295,Lac Courte Oreilles Tribal
4296,Platteville
4297,Shepherd University
4298,Braxton
4299,White Sulphur Springs
4300,Marmet
4301,Capitol Protective Services
4302,University of Wyoming
4303,Fairbanks
4304,La Paz
4305,Federal Bureau of Investigation
4306,South Pasadena
4307,Fillmore
4308,American Canyon
4309,Lassen
4310,Twin Rivers Unified School District
4311,Laguna Woods
4312,Los Banos
4313,Archuleta
4314,Felton
4315,Delaware City
4316,Lauderdale Lakes
4317,Pensacola State College
4318,Groveland
4319,Minneola
4320,Federal Bureau of Investigations
4321,Pentagon Force Protection Agency
4322,Chatham County Police Department
4323,Suwanee
4324,Mount Vernon-Lisbon
4325,Le Mars
4326,Pella
4327,Filer
4328,Ketchum
4329,Harwood Heights
4330,Watseka
4331,Kankakee
4332,Herscher
4333,Romeoville
4334,Willow Springs
4335,Countryside
4336,Terre Haute
4337,Butler University
4338,Olathe
4339,Potawatomi Tribal
4340,Edwards
4341,Uniontown
4342,Whitley
4343,Tompkinsville
4344,Garrard County Police Department
4345,Franklinton
4346,Southern University and A&M College:
4347,Rapides
4348,Tallulah
4349,Evangeline
4350,Morehouse
4351,Ayer
4352,Wales
4353,Chilmark
4354,Natural Resources Police
4355,Riverdale Park
4356,Eastport
4357,Kingsford
4358,Unadilla Township
4359,Bronson
4360,Grosse Ile Township
4361,Belding
4362,Gladwin
4363,Fowlerville
4364,Walker
4365,Frankenmuth
4366,Orion Township
4367,Coloma Township
4368,Bad Axe
4369,North Branch
4370,Sherburne
4371,Prior Lake
4372,Fergus Falls
4373,Waseca
4374,Detroit Lakes
4375,Mounds View
4376,St. Peter
4377,White Earth Tribal
4378,Dade
4379,West Plains
4380,Lilbourn
4381,Duquesne
4382,Holly Springs
4383,Tishomingo
4384,Ridgeland
4385,La Vista
4386,Ogallala
4387,Valley
4388,Pittsboro
4389,Southern Shores
4390,Goffstown
4391,Plymouth State University
4392,New Jersey Transit Police
4393,Pleasantville
4394,The College of New Jersey
4395,Dumont
4396,Leonia
4397,"Washington Township, Morris County"
4398,Mountainside
4399,Stanhope
4400,Rahway
4401,Boulder City
4402,Westhampton Beach Village
4403,Rosendale Town
4404,Hoosick Falls Village
4405,New York City Department of Environmental Protection Police:
4406,Endicott Village
4407,Pelham Village
4408,Notre Dame College
4409,Mount Orab
4410,Poland Township
4411,Greater Cleveland Regional Transit Authority
4412,Village of Leesburg
4413,Cuyahoga
4414,New Waterford
4415,Pryor Creek
4416,Checotah
4417,Maud
4418,Mayes
4419,North Enid
4420,Okfuskee
4421,Jay
4422,Astoria
4423,North Bend
4424,Milwaukie
4425,West Linn
4426,Watsontown
4427,Old Lycoming Township
4428,California University
4429,North Kingstown
4430,South Congaree
4431,Estill
4432,Duncan
4433,Pamplico
4434,Turner
4435,Jones
4436,Whitwell
4437,Mount Juliet
4438,Algood
4439,Hardeman
4440,Dandridge
4441,University of Houston:
4442,Ferris
4443,Manor
4444,Erath
4445,Plainview
4446,Horseshoe Bay
4447,Ennis
4448,Navarro
4449,Bee
4450,Blanco
4451,Mont Belvieu
4452,Chambers
4453,Freeport
4454,Nacogdoches
4455,Oak Ridge North
4456,Brenham
4457,Port Isabel
4458,Rosenberg
4459,Deaf Smith
4460,Mesquite
4461,El Campo
4462,Liberty
4463,Hudspeth
4464,Stephen F. Austin State University
4465,Watauga
4466,Lyford
4467,Clearfield
4468,King William
4469,Middleburg
4470,Stowe
4471,Vermont State Police Headquarters Bureau of Criminal Investigations
4472,Chittenden
4473,Winhall
4474,Airway Heights
4475,Lake Delton
4476,Dodge
4477,Marshall Village
4478,Ashwaubenon
4479,Oneida Tribal
4480,McFarland
4481,Ravenswood
4482,Kenova
4483,Pocahontas
4484,Hardy
4485,Casa Grande
4486,San Luis
4487,Silt
4488,Timnath
4489,Manitou Springs
4490,San Miguel
4491,East Lyme
4492,Bal Harbour Village
4493,Sunny Isles Beach
4494,United States Army
4495,United States Air Force 
4496,Banks
4497,Griffin
4498,Haralson
4499,Cobb County Board of Education
4500,Fort Valley State University
4501,Glynn County Police Department
4502,Hall
4503,Douglasville
4504,Dunwoody 
4505,Cartersville
4506,Gwinnett County Public Schools
4507,Fannin
4508,Atlanta Public Schools
4509,Kennesaw
4510,Glennville
4511,Newnan
4512,Brookhaven
4513,Lilburn
4514,Omega
4515,Fulton County School System
4516,Sandy Springs
4517,Whitfield
4518,College Park
4519,Johns Creek
4520,Snellville
4521,Alpharetta
4522,Barrow
4523,Moultrie
4524,Cedartown
4525,Port Wentworth
4526,Ocilla
4527,Crisp
4528,Waycross
4529,Polk County Police Department
4530,Thomaston
4531,Bulloch
4532,Idaho
4533,Idaho State Police
4534,Bartonville
4535,Hoopeston
4536,Steger
4537,Pingree Grove
4538,Fairview Heights
4539,Glencoe
4540,Wonder Lake
4541,Evansville
4542,Howard
4543,Linton
4544,Blackford
4545,Hobart
4546,University of Indianapolis
4547,Nemaha
4548,Cherryvale
4549,Thomas
4550,Garnett
4551,Trego
4552,Hodgenville
4553,Todd
4554,Metcalfe County Schools
4555,West Monroe
4556,Wheaton College
4557,Worcester Polytechnic Institute
4558,Fitchburg State University
4559,Sunderland
4560,Hyattsville
4561,Alcona
4562,Baroda-Lake Township
4563,Washtenaw Community College
4564,Sylvan Lake
4565,Imlay City
4566,Three Oaks
4567,Almont
4568,Cambridge Township
4569,Baraga
4570,Kandiyohi
4571,Capitol Security
4572,East Grand Forks
4573,South Lake Minnetonka
4574,Lakes Area
4575,Wabasha
4576,New Ulm
4577,Lac qui Parle
4578,Missouri University of Science and Technology
4579,Sunset Hills
4580,St. Charles County Police Department
4581,Missouri Western State University
4582,Boonville
4583,Lawson
4584,Missouri State Highway Patrol
4585,George
4586,Starkville
4587,Kosciusko
4588,Hernando
4589,Gordon
4590,Sarpy
4591,Mebane
4592,Conover
4593,Granville
4594,Bryson City
4595,Caswell
4596,Ashe
4597,Dare
4598,Pineville
4599,Wake Forest
4600,Burgaw
4601,Robeson
4602,WakeMed Campus Police
4603,Alamance
4604,Onslow
4605,Pinehurst
4606,Pamlico
4607,Elon
4608,Coats
4609,Maxton
4610,Edgecombe
4611,Lillington
4612,Lincolnton
4613,Avery
4614,Bowman
4615,Stanley
4616,Jaffrey
4617,Henniker
4618,Somersworth
4619,State Park Police
4620,"Washington Township, Bergen County"
4621,Perth Amboy
4622,Mountain Lakes
4623,Park Police:
4624,Ventnor City
4625,Wyckoff Township
4626,Bordentown City
4627,Englewood Cliffs
4628,"Franklin Township, Hunterdon County"
4629,Wall Township
4630,Rowan University
4631,Tewksbury Township
4632,Helmetta
4633,Avon-by-the-Sea
4634,Island Heights
4635,Wanaque
4636,William Paterson University
4637,South Bound Brook
4638,Prosecutor:
4639,Peapack-Gladstone
4640,Morris Plains
4641,Manville
4642,Middlesex County College
4643,Englishtown
4644,Las Cruces
4645,Dona Ana
4646,Sunland Park
4647,Washoe
4648,Cobleskill Village
4649,Geneva
4650,Lloyd Harbor Village
4651,Blanchester
4652,New Boston
4653,New Philadelphia
4654,Columbiana
4655,Tuscarawas
4656,Archbold
4657,Orrville
4658,Lithopolis
4659,Grandview Heights
4660,Waverly
4661,Bay Village
4662,Northeastern Oklahoma A&M College
4663,Marlow
4664,Sulphur
4665,Pawnee
4666,Major
4667,Washita
4668,West Siloam Springs
4669,University of Oregon
4670,St. Helens
4671,Myrtle Creek
4672,Forest Grove
4673,Coos
4674,Westtown-East Goshen Regional
4675,Forest City
4676,Rush Township
4677,Kenhorst 
4678,East Pennsboro Township
4679,Hampden Township
4680,Upper Allen Township
4681,East Greenwich
4682,Lake View
4683,Gaffney
4684,McColl
4685,Walworth
4686,Dyer
4687,Mountain City
4688,Newbern
4689,Angleton
4690,Kerr
4691,Kingsville
4692,Tarrant
4693,Winters
4694,Bailey
4695,Gatesville
4696,Corrigan
4697,Floresville
4698,Boerne
4699,Laredo
4700,Waco
4701,Brady
4702,Rockdale
4703,Grapeland
4704,Duval
4705,Hollywood Park
4706,Fate
4707,Itasca
4708,Tool
4709,Crockett
4710,Edcouch
4711,Tahoka
4712,Granbury
4713,Kennedale
4714,Llano
4715,Rio Grande City
4716,Sweeny
4717,Texas Woman's University
4718,Wallis
4719,Willow Park
4720,McCulloch
4721,Harker Heights
4722,Palmview
4723,Parowan
4724,Richlands
4725,Department of Liquor Control
4726,Montesano
4727,Ruston
4728,Index
4729,Town of Madison
4730,Menasha
4731,Barron
4732,Chippewa Falls
4733,Wauwatosa
4734,Neenah
4735,Winneconne
4736,Metropolitan Drug Enforcement Network Team
4737,Cody
4738,Bayou La Batre
4739,Evergreen
4740,Crenshaw
4741,Dora
4742,Etowah
4743,Tuskegee
4744,Margaret
4745,Izard
4746,Coconino
4747,Quartzsite
4748,Sausalito
4749,Los Altos
4750,Calexico
4751,Signal Hill
4752,Porterville Developmental Center
4753,Rio Dell
4754,Mendota
4755,Las Animas
4756,Blue River
4757,Empire
4758,Cripple Creek
4759,Crested Butte
4760,Vail
4761,Crowley
4762,Hialeah
4763,St. Pete Beach
4764,Lumpkin
4765,Chamblee
4766,Columbus State University
4767,McIntosh
4768,South Fulton
4769,Peachtree City
4770,Clayton County Police Department
4771,DeKalb County Police Department
4772,Byron
4773,Hiram
4774,Rome
4775,Brooks
4776,Rockmart
4777,Tattnall
4778,Toccoa
4779,Demorest
4780,Eastman
4781,Oglethorpe
4782,Peach
4783,Pine Mountain
4784,Floyd County Police Department
4785,Clayton State University
4786,Dalton
4787,Wilcox
4788,Loganville
4789,Winder
4790,Clear Lake
4791,Ottumwa
4792,Adel
4793,Story
4794,Keokuk
4795,Chickasaw
4796,Gooding
4797,Fruitland
4798,Kellogg
4799,Fairmont City
4800,Carlyle
4801,Palatine
4802,Cook County Forest Preserve
4803,"State Police, Peru"
4804,Jeffersonville
4805,Warsaw
4806,Edinburgh
4807,Angola
4808,Kokomo
4809,McCordsville
4810,Noblesville
4811,Vanderburgh
4812,Indiana Gaming Commission
4813,Hendricks
4814,Brownsburg
4815,East Chicago
4816,Schererville
4817,Russell
4818,Reno County Drug Enforcement Unit
4819,Fort Hays State University
4820,Barren
4821,Louisville Regional Airport Authority
4822,Port Allen
4823,Rayne
4824,Lake Charles
4825,Lynnfield
4826,Wenham
4827,Holyoke Community College
4828,Westford
4829,Halifax
4830,Oakham
4831,Gordon College
4832,Transportation Authority
4833,Fryeburg
4834,Norway
4835,Boothbay Harbor
4836,Birch Run
4837,Columbia Township
4838,Genesee County Parks and Recreation
4839,Denton Township
4840,Department of Natural Resources Law Enforcement Division
4841,Chesaning
4842,Spring Arbor Township
4843,Michigan Technological University
4844,Sleepy Eye
4845,Mountain Lake
4846,Pine
4847,Metropolitan Transit Commission
4848,St. Paul Park
4849,New Prague
4850,Platte City
4851,Eldon
4852,Kirkwood
4853,Thayer
4854,Potosi
4855,Harrisonville
4856,Marceline
4857,Sikeston
4858,Strafford
4859,Tupelo
4860,Southaven
4861,Lucedale
4862,Flowood
4863,Corinth
4864,Merrick
4865,Scotts Bluff
4866,Gering
4867,Ord
4868,Frontier
4869,Scottsbluff
4870,Cedar
4871,Lumberton
4872,Sharpsburg
4873,Taylortown
4874,Emerald Isle
4875,Knightdale
4876,Weldon
4877,Biltmore Forest
4878,Alleghany
4879,Duplin
4880,Winston-Salem State University
4881,North Carolina Agricultural and Technical State University
4882,Craven
4883,Scotland Neck
4884,New Ipswich
4885,New Hampton
4886,Nashua
4887,Harvey Cedars
4888,Seaside Heights
4889,Longport
4890,Carlstadt
4891,Wood-Ridge
4892,Cedar Grove Township
4893,Deptford Township
4894,National Park
4895,West Amwell Township
4896,Barnegat Light
4897,Bernardsville
4898,Hasbrouck Heights
4899,Northvale
4900,Orange City
4901,Swedesboro
4902,Keyport
4903,Kean University
4904,Absecon
4905,Lebanon Township
4906,Pine Beach
4907,New Jersey Institute of Technology
4908,Mantoloking
4909,New Mexico State Police
4910,Sparks
4911,Mineral
4912,University of Nevada:
4913,Capitol Police
4914,Colchester Town
4915,Riverhead Town
4916,Carmel Town
4917,Massena Village
4918,Perrysburg Township
4919,Bazetta Township
4920,Cedarville
4921,Arcanum
4922,North Olmsted
4923,Avon Lake
4924,Henryetta
4925,Alfalfa
4926,Alva
4927,Harmon
4928,Canadian
4929,Madill
4930,State Park Rangers
4931,Konawa
4932,Sequoyah
4933,McCurtain
4934,Weleetka
4935,Mount Angel
4936,Josephine
4937,Rainier
4938,Molalla
4939,Klamath
4940,Cannon Beach
4941,Johnsonburg
4942,"State Police, Media"
4943,Southern Chester County Regional
4944,Meadville
4945,Upper Darby Township
4946,Pocono Mountain Regional
4947,Pottsville
4948,South Greensburg
4949,"State Police, Avondale"
4950,Upper Moreland Township
4951,Barnwell
4952,Sisseton-Wahpeton Tribal
4953,Roberts
4954,Mobridge
4955,Cocke
4956,Jonestown
4957,The Colony
4958,West
4959,Navasota
4960,Deer Park
4961,Anna
4962,Van Zandt
4963,Coppell
4964,Palo Pinto
4965,Aransas Pass
4966,Cibolo
4967,Comanche
4968,San Augustine
4969,Alamo Heights
4970,Lytle
4971,Baird
4972,Needville
4973,Somervell
4974,Willacy
4975,Balcones Heights
4976,Jarrell
4977,Uvalde
4978,Little Elm
4979,Live Oak
4980,Waxahachie
4981,Lockhart
4982,Pelican Bay
4983,Groesbeck
4984,Ephraim
4985,Sunset
4986,Weber
4987,Sanpete
4988,Dixie State University
4989,South Boston
4990,Pennington Gap
4991,Grand Isle
4992,College Place
4993,Washington State Parks and Recreation Law Enforcement
4994,Carnation
4995,Swinomish Tribal
4996,Galesville
4997,Pewaukee Village
4998,Fox Crossing
4999,Oshkosh
5000,De Pere
5001,Bloomer
5002,Elkhart Lake
5003,New Holstein
5004,Marathon
5005,Plover
5006,Mequon
5007,Marinette
5008,New Lisbon
5009,Shawano
5010,Nome
5011,Gulf Shores
5012,Rainbow City
5013,Arab
5014,Andalusia
5015,Mobile Regional Airport
5016,Prichard
5017,Anniston
5018,Opp
5019,Daphne
5020,Daleville
5021,Level Plains
5022,University of Alabama:
5023,Vestavia Hills
5024,Red Bay
5025,Priceville
5026,Opelika
5027,Valley Head
5028,Gadsden
5029,Stevenson
5030,Lowndes
5031,Florala
5032,Midfield
5033,Millbrook
5034,Moody
5035,Alexander City
5036,Fairhope
5037,Luverne
5038,Trussville
5039,Muscle Shoals
5040,Bay Minette
5041,Northport
5042,Haskell
5043,Poinsett
5044,Mississippi
5045,Hot Spring
5046,Gila River Indian Community
5047,Clarkdale
5048,Maricopa Community College
5049,Cortez
5050,Severance
5051,Wiggins
5052,Eagle
5053,Department of Energy and Environmental Protection
5054,Defense Intelligence Agency 
5055,United States Treasury Inspector General for Tax Administration
5056,United States Air Force Security Police 
5057,Fitzgerald
5058,Spalding
5059,Emory University
5060,Bremen
5061,Elbert
5062,Rabun
5063,Lawrenceville
5064,Troup
5065,Norcross
5066,Twiggs
5067,Cherokee County Board of Education
5068,University of North Georgia
5069,Metter
5070,Hartwell
5071,Kauai Police Department
5072,Oelwein
5073,Muscatine
5074,Wapello
5075,Storm Lake
5076,Charles City
5077,Mason City
5078,Albia
5079,Coralville
5080,Clive
5081,Red Oak
5082,Sac City
5083,Winneshiek
5084,Walcott
5085,Fort Hall Tribal
5086,Homedale
5087,Emmett
5088,Chicago Heights
5089,Franklin Park
5090,Lake Zurich
5091,Metropolis
5092,Parkland College
5093,Palos Park
5094,Rosemont
5095,Yorkville
5096,Stone Park
5097,Southern View
5098,South Beloit
5099,Illinois State Police
5100,Tippecanoe
5101,Posey
5102,Griffith
5103,Chesterton
5104,Cedar Lake
5105,Vincennes
5106,Indianapolis Public Schools
5107,Kansas City Fire Department
5108,Morris
5109,Jewell
5110,Marksville
5111,Coushatta Tribal
5112,Pearl River
5113,East Baton Rouge
5114,Terrebonne
5115,Opelousas
5116,Ponchatoula
5117,Bastrop
5118,Catahoula
5119,West Carroll
5120,St. Mary
5121,Iberville
5122,Arnaudville
5123,Tangipahoa
5124,Sandwich
5125,Hanson
5126,Eastham
5127,Townsend
5128,Swansea
5129,Division of Law Enforcement
5130,Hagerstown
5131,St. Mary's
5132,Winslow
5133,Fort Fairfield
5134,Penobscot
5135,Saginaw Chippewa Tribal
5136,Lenawee
5137,Harbor Springs
5138,Hannahville Tribal
5139,Green Oak Township
5140,White Pigeon
5141,Gun Lake Tribal
5142,Delta College
5143,Kalkaska
5144,Stearns
5145,Rosemount
5146,Koochiching
5147,Deerwood
5148,Cold Spring/Richmond
5149,Windom
5150,Cloquet
5151,Clever
5152,Bollinger
5153,Monroe City
5154,Webb City
5155,Hannibal
5156,Pevely
5157,Platte
5158,Buckner
5159,Perryville
5160,Florissant
5161,St. Robert
5162,Kimberling City
5163,Sedalia
5164,Ash Grove
5165,St. Francois
5166,Tarkio
5167,Kansas City International Airport
5168,Mountain Grove
5169,Booneville
5170,Grenada
5171,Forest
5172,Calhoun City
5173,Kemper
5174,Oktibbeha
5175,Water Valley
5176,Pontotoc
5177,Crow Agency
5178,Furnas
5179,Falls City
5180,Fletcher
5181,Oak Island
5182,Morehead City
5183,Pinebluff
5184,Valdese
5185,Vance
5186,Raeford
5187,Moore County Schools
5188,Davidson
5189,Pembina
5190,Turtle Mountain Agency
5191,Hollis
5192,Newmarket
5193,Port Authority of New York and New Jersey
5194,Sierra
5195,New Mexico State University
5196,Reno Tahoe Airport Authority
5197,Elko
5198,Storey
5199,Lander
5200,City of Las Vegas Department of Publilc Safety
5201,Fort Edward Village
5202,Lloyd Town
5203,Shawnee Hills
5204,Lawrence Township
5205,St. Bernard
5206,New Knoxville
5207,Ohio University
5208,East Cleveland
5209,Amberley Village
5210,Obetz
5211,"Goshen Township, Clermont County"
5212,Tallmadge
5213,Durant
5214,Vinita
5215,Wyandotte Nation
5216,Del City
5217,Healdton
5218,Glenpool
5219,El Reno
5220,Southeastern Oklahoma State University
5221,Chouteau
5222,Pawhuska
5223,Multnomah
5224,The Dalles
5225,Port of Portland
5226,Malheur
5227,Oregon State University
5228,"State Police, Reading"
5229,"State Police, Mercer"
5230,"State Police, Findlay Station"
5231,"State Police, Somerset"
5232,"State Police, Ebensburg"
5233,"State Police, Erie"
5234,"State Police, Greensburg"
5235,"Southwest Regional, Fayette County"
5236,"State Police, Bedford"
5237,"State Police, Embreeville/Coatesville"
5238,"State Police, Newport"
5239,"State Police, Lancaster"
5240,Department of Environmental Management
5241,North Providence
5242,Edisto Beach
5243,North Augusta
5244,Lead
5245,Crow Creek Tribal
5246,Sisseton
5247,Pine Ridge Sioux Tribal
5248,Alcester
5249,Austin Peay State University
5250,Lewisburg
5251,La Vergne
5252,Eagle Pass
5253,Lufkin
5254,Bonham
5255,Donley
5256,Humble
5257,Gregg
5258,Bellville
5259,Forest Hill
5260,Euless
5261,Refugio
5262,Montgomery County Constable:
5263,White Settlement
5264,Childress
5265,Tom Green
5266,Southlake
5267,Seagoville
5268,Gunter
5269,Hood
5270,Jim Wells
5271,McLennan
5272,St. Edwards University
5273,Beeville
5274,Houston Metropolitan Transit Authority
5275,Pharr
5276,Ingleside
5277,Hill
5278,Rice University
5279,Waller
5280,Central Texas College
5281,Kleberg
5282,Van Alstyne
5283,Stephenville
5284,Hemphill
5285,Elsa
5286,Horizon City
5287,Cache
5288,Uintah and Ouray Tribal
5289,Cedar City
5290,Enoch
5291,Iron
5292,Lone Peak
5293,American Fork/Cedar Hills
5294,Herriman
5295,Tremonton Garland
5296,Southern Utah University
5297,Reagan National Airport
5298,Squaxin Island Tribal
5299,Chehalis Tribal
5300,Gig Harbor
5301,Maple Bluff
5302,Mount Horeb
5303,Hartland
5304,Oconto
5305,Rice Lake
5306,Brodhead
5307,Boscobel
5308,Fall Creek
5309,Monona
5310,Two Rivers
5311,Ronceverte
5312,Rock Springs
